index,profile1,KBH,Kalundborg,Vordingborg,Ronne,Helsingor,Hillerod,Naestved,Slagelse,Nykobing_F,DTU,Odense,Arhus,Alborg,TVIS,Esbjerg,Herning,Randers,Thisted,Svendborg,Frederikshavn,Hjorring,Holstebro_Struer,Horsens,Silkeborg,Sonderborg,Viborg,Bronderslev,Grena,NG_DK_West,BIO_DK_West,OVR_DK_West,NG_DK_East,BIO_DK_East,OVR_DK_East
t0200,160.2333846199011,1545.9128478200626,105.4716627303713,17.077357352966366,25.23783995347198,91.32962292910862,53.35009499036231,35.74036743585099,29.64329037349701,37.70428733377211,17.56362500604978,418.955926274574,498.70913798386414,299.52087899234516,278.50189449012856,186.04946364163482,126.6256076296491,89.25895988506538,32.87113469110545,28.62533014285639,35.37409412244137,54.15135826891339,85.02689913511024,48.60588765028513,63.05118911326903,52.6532155925832,50.62790683093801,20.123812617833078,38.54501703518996,362.65446435684123,513.7906120398633,215.32201216297906,78.22824318614079,201.45018994614625,27.473435416274537
t0201,160.8164562216089,1551.5382540512128,105.85546247016251,17.13949997154957,25.329677667567722,91.66196134691691,53.544230097793786,35.870422688293424,29.751159035442615,37.841489073965654,17.627537098953297,420.48046065021214,500.5238854945676,300.6108024129436,279.51533214598425,186.72647710558763,127.08638424017244,89.58376338859502,32.99074912226635,28.72949455987474,35.50281654672181,54.34840908498026,85.33630263666242,48.78275911082321,63.2806254315061,52.84481483280059,50.81213619610465,20.197040950888525,38.68527809797581,363.9741239265409,515.6602393701176,216.1055452001962,78.51290712906085,202.18324495334636,27.57340821551723
t0202,162.3958394641663,1566.7759578049781,106.89507214374065,17.30782751511623,25.578441192069278,92.56217622002524,54.07008958841431,36.22270718596493,30.04334606114406,38.21313147376137,17.80065766979389,424.61001187262326,505.4395455944301,303.56311012459025,282.2604606110767,188.5603234407907,128.33450343358103,90.46356821718919,33.314752259428644,29.0116477881021,35.851490773445306,54.88216644156687,86.17439302574813,49.26185605199182,63.902106352882384,53.363805345114585,51.311163710528206,20.395396696168234,39.06520737509793,367.54872472026767,520.7245540556247,218.22792424480457,79.28398474610042,204.16889266943056,27.844207485063198
t0203,163.8264800972535,1580.5786103579983,107.8367738165804,17.460302365428227,25.803776751287714,93.37761096776435,54.5464248655685,36.54181435590013,30.308015598065644,38.549773464001085,17.957474151312812,428.3506516464313,509.89226035536507,306.23737642034956,284.7470593158004,190.22146242928054,129.46507768871555,91.26051509053642,33.60824154105577,29.26722848706226,36.16732767928278,55.36565578219425,86.933554027662,49.69583276692375,64.46505765871596,53.833918548228525,51.76319398407144,20.57507176258463,39.40935580399364,370.7866779951742,525.3119234619854,220.15042260885767,79.98244408166649,205.9675367407878,28.0895035145408
t0204,164.1339902948005,1583.5454325739258,108.03918863742916,17.493076194338155,25.852211683671886,93.55288524319357,54.64881113350233,36.61040510230839,30.364905203813663,38.62213324641397,17.99118119562236,429.1546864607604,510.84935269853503,306.812198732734,285.2815432674128,190.57851728057554,129.70808987814831,91.43181547498631,33.67132582992874,29.322164485249896,36.235215496153415,55.46957978603536,87.09673249769102,49.78911423975004,64.58606167835761,53.934967407470744,51.86035599352349,20.613692163746276,39.4833290638799,371.4826624570903,526.297959255843,220.56365556061442,80.1325749833696,206.354147732331,28.14222886620328
t0205,163.8260025825575,1580.5740033523775,107.83645949838083,17.46025147285597,25.803701539498974,93.37733879453883,54.54626587588947,36.54170784532038,30.307927257506496,38.54966110070459,17.957421809604654,428.3494031075438,509.8907741423453,306.23648381222165,284.7462293467662,190.22090797957404,129.46470032922412,91.26024908813501,33.60814358113358,29.26714318014664,36.16722226024141,55.36549440465459,86.933300637309,49.69568791555135,64.46486975861342,53.833761635333644,51.763043106839476,20.575011791210454,39.409240935221845,370.785597241393,525.310392304365,220.1497809234472,79.98221095212328,205.9669363950706,28.08942164040956
t0206,161.9601498012939,1562.5724751843336,106.60828475990928,17.261392572201462,25.509817128444585,92.31384237424997,53.92502565585307,36.12552576103279,29.962743162940953,38.110609965673255,17.752900519335792,423.47083125361576,504.0835084819707,302.7486846470222,281.5031877318477,188.05443742781097,127.99019648138099,90.22086469923683,33.225372548541465,28.93381281963322,35.75530528014637,54.73492379869172,85.94319687953217,49.12969206597729,63.73066423179364,53.22063629326501,51.173501663936406,20.34067815448624,38.960399843775356,366.56263307844404,519.3275089948986,217.64244341563258,79.07127478567787,203.62113063125472,27.769504626836383
t0207,158.7500341683046,1531.6016571379062,104.49526546513937,16.91926479440444,25.004202241948203,90.48414470534523,52.856209850980186,35.409503238593,29.36886948257818,37.355242271930926,17.401030855360165,415.0774682122132,494.09236959443956,296.74808334698196,275.9236807680482,184.32712246681183,125.45337905377096,88.43265069382771,32.56683223500865,28.360332954566136,35.04662067728003,53.650055485268766,84.2397679793333,48.15592171111877,62.46749670692859,52.16578177027121,50.15922217674311,19.93751769180804,38.188188971165886,359.2972135270388,509.03422785561065,213.32868221654945,77.50405015899462,199.58527751894098,27.21910182076128
t0208,152.4062511565032,1470.3975848093457,100.31954800249846,16.243156942603157,24.005013585157432,86.86832324724973,50.74403187333409,33.99451012518577,28.195265103369863,35.86249581321102,16.70567123224957,398.4906283716968,474.3480287701041,284.8897838525364,264.89754166968237,176.96125779632308,120.44015799222053,84.89880863767223,31.265434612242764,27.227030531364964,33.64612865195002,51.506154777765154,80.87347699347546,46.231571145343416,59.97124373617935,50.081193871280654,48.15481806308701,19.140797951283826,36.66215727160792,344.9393989205618,488.6927979843433,204.80389116837517,74.40692404295754,191.6096843194586,26.131403940054224
t0209,144.6678820249804,1395.7387096319098,95.2258613088098,15.418416859244989,22.78616819843891,82.45761734757261,48.167523056419576,32.26845187102766,26.763661297913295,34.041591299948365,15.857447162672145,378.2574190748806,450.2631889713487,270.4246140020765,251.4474702722305,167.9761175910154,114.32485501921016,80.58810408927293,29.677944123820627,25.844588466107503,31.937759333895414,48.890949461767946,76.76715712026648,43.8841807966001,56.92622676485758,47.53834040049117,45.709775587428766,18.168931253592866,34.80065025353742,327.42523282437014,463.87960801330854,194.4050518989435,70.62894092339168,181.8807758581126,24.804591896069105
t0210,136.9837428240621,1321.6030384463058,90.16787080268014,14.599456494678607,21.575864391944332,78.07782135549888,45.60907022675101,30.55448970814555,25.342090068275162,32.233447553678516,15.015167385961655,358.16600264390263,426.34713398612536,256.0608150146292,238.0916560013272,159.05394459772927,108.2524076466778,76.30760864624752,28.101578653804726,24.471834454752546,30.241362144333298,46.294071315280554,72.68961403942538,41.55324078946629,53.90254905200716,45.01330706271868,43.28186779241529,17.20387532735476,32.95218854187374,310.03380473612935,439.2403070810796,184.07908694222087,66.87743363599624,172.22004688287655,23.487078054825112
t0211,130.6038063630554,1260.050161892259,85.96835577494278,13.91949547973604,20.570981322800147,74.44139319992061,43.48485487029084,29.13143249772299,24.161797275192686,30.732193878811508,14.315844883167639,341.48463380223114,406.49026944813886,244.1349346417653,227.0026785367875,151.64610159763467,103.21061605667985,72.75362709619085,26.792764318839986,23.332073299984547,28.832888664214252,44.137952439976175,69.30413843928598,39.61792328010168,51.39206984514398,42.916839021771835,41.266040507100406,16.40261505216593,31.417459932375287,295.5941644240586,418.78295066405155,175.505712801029,63.762656886021944,164.1990004888125,22.39318134449105
t0212,126.5606781344043,1221.042536303606,83.30701614263391,13.488586866351078,19.934161328089832,72.13689605999762,42.138685496359,28.22960489902977,23.413815670837923,29.780811188980884,13.872666401805255,330.9132255023966,393.906468647501,236.57720050416953,219.97531108763235,146.95156281497535,100.01550431456698,70.50137847005453,25.9633353400247,22.60977762714718,27.94030314685359,42.77156499358848,67.15867632536182,38.39146328299378,49.8011152312937,41.58825382838894,39.988559414435144,15.894836008140539,30.444863323881385,286.443396588968,405.8186028654824,170.0725472488487,61.78874352799139,159.11585909745705,21.69995113823248
t0213,123.9121337029432,1195.4896911563192,81.56364421259497,13.2063102369922,19.516997697492886,70.62728203786276,41.2568461884031,27.638841923042307,22.923833063061448,29.157586007181482,13.58235211233061,323.9881805862304,385.66315959265455,231.6263323811293,215.37187190076776,143.87629687040777,97.92247264851657,69.02599104238213,25.419998750409142,22.136621181451147,27.355594409481412,41.876481370787864,65.75324186635126,37.58804236432714,48.75892370410924,40.717933443613546,39.15171594993681,15.562203629593697,29.807741475202377,280.4489749870322,397.32600771945084,166.51342679690248,60.4956860395964,155.7860300480095,21.245834697033352
t0214,124.3972543277654,1200.1700778836803,81.88296892165089,13.258013434107054,19.593407471376363,70.90379048112659,41.4183682799288,27.74704901997772,23.013580724461036,29.271739043848743,13.635527527412115,325.2566063965533,387.1730452459919,232.53315811104036,216.21506081167863,144.43957793860568,98.30584278101117,69.29623037167758,25.51951899357065,22.223286878974704,27.462692581837356,42.04042935716225,66.01066826056346,37.73520095205141,48.94981670890328,40.87734567164433,39.30499637806686,15.623130237205002,29.92443989477487,281.54694318361425,398.8815538581773,167.16533307302757,60.732528906663255,156.39593816577818,21.329012932248016
t0215,126.3353191402204,1218.8682992349259,83.15867634513039,13.46456855028347,19.89866576491003,72.00844622408283,42.06365167132208,28.17933813797862,23.37212409627174,29.727782288105356,13.847964178389232,330.3239882072063,393.2050630696749,236.1559416997892,219.58361427008407,146.68989499778363,99.8374127162335,70.37584090202952,25.917103988991062,22.5695177548086,27.89055152804762,42.69540423806227,67.03909090617394,38.32310191137159,49.712437378083706,41.51420012394627,39.91735418970548,15.866533028824099,30.39065198527391,285.93334404581276,405.0959860660863,169.76970928407746,61.678720025442146,158.83253104886026,21.661311339248797
t0216,128.7444101148617,1242.110925595842,84.74443097027853,13.721324703611616,20.278113859297967,73.38157686622606,42.865764368638054,28.716690555668098,23.817807643847463,30.294662021292933,14.112031311367982,336.6229435912842,400.7030990509909,240.65920453736058,223.77085903201828,149.4871278263801,101.74121453145877,71.71783935743925,26.41131781402141,22.999896384436056,28.422397067531413,43.509563838944864,68.31746080264736,39.05388598318346,50.660404937987025,42.30583531764098,40.67853909321805,16.169092295533698,30.97017199527149,291.38581326168753,412.820770319111,173.00705159806492,62.85487289189273,161.86131207093172,22.074371360796373
t0217,131.7689966767803,1271.2917809869045,86.73532802655821,14.043679159803068,20.754506664431556,75.10552690867037,43.872807818214476,29.391330458712883,24.377358313811868,31.006373136095664,14.44356462009694,344.53121107032524,410.1167987030961,246.3130002664048,229.02789762944857,152.9990221105676,104.1314162496583,73.40270329038066,27.031797700267198,23.540231902442795,29.090123147065846,44.53173204014912,69.92243979710419,39.97137714749928,51.85056752337683,43.29972437952971,41.63419815903737,16.548952044254914,31.69775283512026,298.23132689865815,422.51914987030153,177.07149837997815,64.33151955740863,165.66391250187453,22.592963561584735
t0218,135.4819767180084,1307.114175696035,89.17935165847476,14.439401232072202,21.339326090503345,77.22184660018212,45.109053550442724,30.21951786341801,25.064262268154565,31.880069130667064,14.850554644390407,354.239393894409,421.6730488572365,253.2535953756437,235.4814340016537,157.31022072140186,107.06562596477204,75.47104090516801,27.793498311722903,24.203547351630345,29.90982314756647,45.786544905363336,71.8927107253822,41.097688566057876,53.31161016008209,44.51982179596699,42.80736446291561,17.01526756758156,32.59093049144921,306.63487395730266,434.4248728405786,182.0610099945192,66.14424982145127,170.33198174565905,23.229586931967734
t0219,139.778431679937,1348.565867810518,92.0074405099692,14.89730890786542,22.01604675613539,79.67073459275404,46.539568676141656,31.177850481649685,25.859109498744004,32.89106176984425,15.32150097049905,365.4731656364322,435.0453018089711,261.284867821149,242.94910903908163,162.29890109611557,110.46093101620174,77.86440669472859,28.67489609335774,24.97109926985803,30.85833461149529,47.23854488952113,74.17259917405367,42.4009937896815,55.00224781941764,45.93165098456514,44.16488756605566,17.554862077052288,33.624466231153576,316.3589934131054,448.2015163891592,187.83459662732116,68.2418409345476,175.73361306130985,23.966252254213053
t0220,144.382776579709,1392.9880458306425,95.03819414171107,15.388030884538619,22.741262165812245,82.29511330465147,48.072596505229384,32.20485854809977,26.710916587306993,33.974503547577434,15.826195965302707,377.5119650847964,449.37582900461587,269.89167241954823,250.95192805532054,167.64507724446165,114.09954834961911,80.42928440532967,29.619456065823755,25.79365502601461,31.874817726066464,48.79459721190483,76.61586759969954,43.79769567819472,56.8140389246664,47.44465381631207,45.61969266273468,18.133124679509848,34.73206657934942,326.7799567928778,462.96541337422394,194.02192650781427,70.48974834402196,181.52233278932985,24.755708037963803
t0221,149.7296033271216,1444.5736013845035,98.55767735501634,15.957885108654054,23.583423479637368,85.34269088573325,49.85283547071176,33.39747863174636,27.700083346945213,35.232657661257086,16.412276451505004,391.49210260673505,466.0172509185109,279.8863826417893,260.24525592327564,173.85336056132863,118.32491740980366,83.40776604504421,30.716332741062978,26.748853477475958,33.055215637949985,50.601573526408686,79.45312963235023,45.41962522044817,58.917993635519615,49.201638617797315,47.309094949600876,18.80463604912979,36.018274996853144,338.88137120593206,480.1100888957509,201.20700530191675,73.10014607145538,188.2445228399894,25.67246892194256
t0222,155.782983431717,1502.9759006221502,102.54224066112859,16.603042392729005,24.53687171777897,88.79298886022042,51.86832309433663,34.74769681305936,28.819962981313147,36.65706982945551,17.075804207773793,407.3196373918791,484.8577439968585,291.2018381200854,270.7666452779213,180.8820339201952,123.10864544360831,86.77983743457928,31.95815555611884,27.830276081044435,34.39159655561473,52.64733169072288,82.66532003075483,47.25588371281164,61.29997423622112,51.19079916924665,49.22174233375684,19.564883903959586,37.47444868878133,352.58192009334385,499.5203377413821,209.3415522167233,76.055493311007,195.8550128435533,26.71037464769547
t0223,161.6189950597423,1559.2810543651926,106.38372383008088,17.225032974306455,25.456082953215923,92.11939142396707,53.81143735519172,36.049430533783735,29.899629292569312,38.03033333398846,17.715505603389516,422.57882737384523,503.0217011221505,302.1109712996799,280.91022614608454,187.6583173755819,127.72059644424027,90.0308224214494,33.155386237719576,28.872866300093104,35.67998988962029,54.61962951917111,85.76216513094755,49.02620471171241,63.5964212200924,53.10853172654217,51.065709205384906,20.29783231365878,38.878333204816585,365.7905012885946,518.2335914952596,217.18399884377206,78.90471813364489,203.1922207155737,27.711010619603076
t0224,167.5092366201922,1616.1094121176272,110.26090318779026,17.85280327486967,26.383835769163497,95.47670389635455,55.77260760389876,37.36326034619009,30.989328179980635,39.416357605942494,18.361151292071693,437.9798102264086,521.3544430666395,313.12147534568925,291.14806414395986,194.4975680451035,132.37540304678862,93.31201651470731,34.363741938099935,29.92514457336944,36.980355352520164,56.610254517744295,88.88778702447401,50.812976052774815,65.91420746315126,55.044084417452765,52.92681075823283,21.037591495039415,40.2952630276965,379.12182049591576,537.1207342937793,225.09931978597572,81.78041878934182,210.59760807599238,28.720944794563877
t0225,173.2004123057474,1671.017205723631,114.0070498717043,18.459357528037884,27.28023436574718,98.72055305187261,57.66749838556362,38.63268812883496,32.04219973863674,40.755539973113805,18.984976818953964,452.8603033682664,539.06761393294,323.75986975944386,301.0399054357303,201.1056802453144,136.87289638140174,96.48231977841766,35.531260198757046,30.941860180335283,38.23677382514833,58.53360460019366,91.9077757872639,52.53936189069696,68.1536620891519,56.91422340913444,54.72501475330092,21.752349866666894,41.66430646561898,392.0025960889775,555.3695695514514,232.74713552109043,84.55893262152962,217.75272388155085,29.696747359121034
t0226,177.4968591497354,1712.468819517178,116.83513337966379,18.917264338637047,27.956953752748767,101.16943641739098,59.0980108083745,39.59101893634423,32.83704546740138,41.76653070207006,19.45592225523266,464.0940538846298,552.4398416184596,331.7911270302545,308.5075663633531,206.09435119416162,140.26819501756935,98.87568104583117,36.41265631503408,31.709410648311323,39.18528349691134,59.98560184086881,94.18765992819816,53.8426646517894,69.84429655411064,58.326049930150695,56.08253529146776,22.291943356600306,42.697840252508335,401.7266971715342,569.1461870697408,238.52071124498408,86.6565197713306,223.15434499108463,30.433411289473412
t0227,180.1229921693029,1737.8054419985936,118.56375327234072,19.19715240402345,28.370587434653412,102.66627641117711,59.972388182250754,40.1767830034106,33.32288194800206,42.38448228676236,19.743779967788026,470.96050056391,560.6133975695258,336.70010197475546,313.0720522404229,209.14359490140237,142.34351590096608,100.33858406321714,36.95139530758383,32.17856334618699,39.76504455502416,60.87311145905334,95.58120190385966,54.639287195877806,70.87766928131188,59.18900585149067,56.91229756701168,22.621761071682865,43.32957091348155,407.67039527040583,577.5669197068402,242.04971518709195,87.9386356860709,226.45599774510137,30.883685095264774
t0228,180.647841830552,1742.8691297963874,118.90922913298444,19.253089843296767,28.45325480001963,102.96542956062882,60.14713815304942,40.29385173903098,33.419979509460596,42.50798390586448,19.801310192569826,472.3328043226125,562.246935566327,337.6811923527006,313.98429425120685,209.753005968887,142.75828219593973,100.6309546885413,37.0590657780568,32.272326545811474,39.880913550497226,61.05048599377367,95.85971027659352,54.79849736127798,71.08419550133745,59.36147317116315,57.07813092198325,22.687677274230573,43.45582637005665,408.85828175997653,579.24985756228,242.75500943904385,88.19487484018822,227.1158543923451,30.973675226258923
t0229,179.4703570008159,1731.5088946573726,118.13416416679992,19.127595838019403,28.267792989105413,102.29428823911431,59.75509171612775,40.0312114623824,33.20214397661546,42.230911643696125,19.672242819694592,469.25408106723995,558.5821409555175,335.4801448491524,311.9377060411856,208.3858101030677,141.82776617149378,99.97502976108623,36.81751023376867,32.0619715559986,39.620964855700336,60.65255142462939,95.23488490647112,54.441314022238906,70.62085998075409,58.97454779513018,56.70608865129082,22.539796206061414,43.17257595424275,406.19329324195195,575.4742358167064,241.17270245956144,87.62000980923919,225.63548534708198,30.771785005315667
t0230,176.1915888130356,1699.8757248373815,115.97595516876265,18.77815120665818,27.751364861695954,100.42546007342166,58.66341787621978,39.29987585434898,32.5955695246789,41.4593894160021,19.31284795907585,460.68121489200655,548.3773283912965,329.3512127795609,306.2388739653551,204.57878159781063,139.23669555884143,98.14857244172207,36.14488616746,31.476227067983526,38.89712409832422,59.54448177211356,93.49502593356654,53.446718304594775,69.33067795310296,57.89713381751981,55.67011746011267,22.12801362539184,42.38385033409671,398.772493115247,564.9608192903526,236.76668579029152,86.01926801780102,221.51332019539055,30.20961110962221
t0231,172.2206597272675,1661.5646680870466,113.3621397378906,18.354937435184695,27.125916719469327,98.16211491010426,57.341287382451206,38.41415241460687,31.860944813223057,40.524995802667426,18.87758342569855,450.2985828503441,536.0182396404963,321.928438973672,299.336995958498,199.96807435775173,136.09863971902752,95.93654277753065,35.330268507496406,30.766829607999618,38.02047770177763,58.202494245020105,91.3878758683713,52.242159507637794,67.76813341011608,56.59227349922981,54.41544866394746,21.62930211761049,41.42862162430228,389.7851328094386,552.227979063683,231.43054162200633,84.08060331984642,216.5209497197356,29.52876008697642
