index,profile1,KBH,Kalundborg,Vordingborg,Ronne,Helsingor,Hillerod,Naestved,Slagelse,Nykobing_F,DTU,Odense,Arhus,Alborg,TVIS,Esbjerg,Herning,Randers,Thisted,Svendborg,Frederikshavn,Hjorring,Holstebro_Struer,Horsens,Silkeborg,Sonderborg,Viborg,Bronderslev,Grena,NG_DK_West,BIO_DK_West,OVR_DK_West,NG_DK_East,BIO_DK_East,OVR_DK_East
t0232,167.6157874097757,1617.1374016027974,110.331038939895,17.864159247373617,26.40061823794054,95.53743558131859,55.80808394835133,37.38702670661072,31.009040152005944,39.44142991902897,18.3728306191781,438.2584043836195,521.6860709140493,313.32064848447726,291.33326023670173,194.62128581652564,132.45960558988804,93.37137126575195,34.38560033773463,29.944179629865587,37.00387815127079,56.6462636802185,88.9443275716276,50.84529762995319,65.95613476812663,55.079097356290745,52.960476922500604,21.050973276426276,40.32089440288932,379.36297573091787,537.4623909062467,225.24250299629793,81.83243841745481,210.73156690642853,28.73921387277825
t0233,163.8986858028018,1581.2752425121391,107.88430233781126,17.467997906775594,25.815149637435493,93.41876668494963,54.57046593078712,36.55791997866646,30.321373705062314,38.56676408474837,17.96538881864981,428.53944506374603,510.11699283079105,306.37234901950796,284.8725601646772,190.3053015918932,129.52213877720888,91.30073770825305,33.623054206207755,29.28012787232096,36.18326824891065,55.39005791936112,86.97186955883048,49.71773595782192,64.49347031196162,53.85764557983475,51.78600835413442,20.584140123037972,39.42672528137814,370.9501003776649,525.543452077164,220.24745281167833,80.01769594573001,206.0583159072668,28.101883823380767
t0234,161.2139670555081,1555.3733918205996,106.11711910747402,17.181865890351546,25.392288307850446,91.888534071798,53.67658229642286,35.959088251321944,29.824698823070754,37.935026776705804,17.671109362242937,421.51981658727533,501.7610951171652,301.35386101250396,280.2062463433215,187.18803308915577,127.40052009270566,89.8051991628006,33.072296623701654,28.800508967282536,35.59057345010619,54.48274907681975,85.54723941278583,48.90334176579308,63.43704433772972,52.97543819626091,50.937735124883936,20.24696458917353,38.78090150317732,364.87380584292634,516.9348634762365,216.63972122608993,78.7069776360102,202.6830074290914,27.641564974786256
t0235,158.9639817838793,1533.6657985679954,104.63609386245113,16.94206690830006,25.037900435948846,90.60609029804034,52.927444229764276,35.457224669497066,29.408449943967312,37.40558597771445,17.424482245966473,415.6368686247424,494.7582584863834,297.1480111025321,276.29554345072535,184.57554035562757,125.62245272644738,88.55183148552968,32.610722594717885,28.398554210040643,35.093853050911555,53.722359730786934,84.35329801786314,48.22082150581722,62.55168422878574,52.23608565828491,50.22682182193385,19.96438750883194,38.23965524023664,359.78143882197793,509.7202539082422,213.6161855429773,77.60850246236431,199.85425884201723,27.25578503763834
t0236,158.0726518219426,1525.066351935363,104.04938683289005,16.8470707231074,24.89750994879503,90.09805116797891,52.630673751814996,35.25841179150807,29.243553265644223,37.195848406023124,17.326781100570035,413.3063432432478,491.9840900568074,295.481866844862,274.7463214605387,183.54060333710663,124.91807268544356,88.05531082907852,32.427870392584474,28.239320137271214,34.89707764082773,53.42113206703168,83.8803190381738,47.95044162155029,62.2009494919161,51.9431917101148,49.94519405518848,19.852444812388104,38.025240942939455,357.7641014819589,506.8621917899186,212.4184141711709,77.17334235395819,198.73365223083704,27.102958607603505
t0237,157.0543344423891,1515.2417456340947,103.37909189114914,16.738540469998014,24.737118085963353,89.5176319094243,52.29162250442114,35.03127412355023,29.05516382454186,36.95622960768882,17.215160512675393,410.6437888573165,488.8146869779434,293.57834769159336,272.9763824427078,182.35821926195084,124.11333990611875,87.4880510763906,32.2189673114881,28.05740005083557,34.67226771799989,53.07698862038058,83.33995493537326,47.64154082500078,61.8002457195539,51.608569280123106,49.62344289491275,19.724553685453298,37.78027912780193,355.4593549105545,503.5969427225489,211.04999679856078,76.67618516167049,197.45339325095503,26.92835905816006
t0238,155.8004887109899,1503.1447894975668,102.55376329678813,16.604908070786145,24.53962891745791,88.80296649727185,51.87415151963175,34.75160139957711,28.82320147045688,36.6611889715502,17.077723009910464,407.3654077568369,484.9122272916916,291.2345603686184,270.79707123099377,180.90235957097855,123.12247911896824,86.78958885451028,31.961746682862803,27.8334033594179,34.395461127271304,52.65324765294106,82.6746091038066,47.26119383990933,61.30686249285086,51.196551461415666,49.22727336369907,19.567082403109723,37.47865967945209,352.621539600185,499.57646866673747,209.36507585360744,76.06403964014588,195.8770210027328,26.713376083137206
t0239,153.608546684993,1481.997190651649,101.11094430723183,16.371295223103186,24.194383248644098,87.55360613961828,51.14433909272894,34.26268447634636,28.417690633170185,36.145406245227555,16.83745817452092,401.6342231849069,478.09004400642544,287.1372094708374,266.9872533937136,178.3572617485886,121.39028085336193,85.56855451242883,31.51207995615316,27.44181789614504,33.91155470712995,51.912474197796165,81.5114680143479,46.59628066901004,60.44434216642641,50.47627212427856,48.53469960989467,19.291795010879,36.95137603670424,347.6605412213214,492.5479755860704,206.41953882521696,74.99390201391796,193.1212461151494,26.33754817542437
t0240,151.7789471660284,1464.3454296940793,99.90663283460306,16.17630012347216,23.906208971179307,86.51077330815374,50.53516948451884,33.85458875257837,28.079213417972284,35.71488581321888,16.636910704725086,396.8504413095028,472.395612717197,283.7171777625626,263.807223630262,176.23288542095978,119.94442641199582,84.54936521890932,31.136746111952515,27.114964098580877,33.50764121716808,51.29415549177178,80.54060183608127,46.041282040760606,59.72440215176946,49.875059723076085,47.95661287594844,19.06201444440928,36.51125586578383,343.5196286698478,486.6813388744602,203.96091853949812,74.10066521159784,190.82101903391342,26.02384710531867
t0241,150.2387922623383,1449.486196339585,98.89284473457717,16.012153458707942,23.66362417491421,85.63291775426836,50.02237116470146,33.511054212029364,27.794283662924347,35.35247417743523,16.468090060738753,392.8234588812625,467.60204659361466,280.8381987555852,261.13027800183727,174.44458771735512,118.72730770114687,83.69141276979039,30.820790486322704,26.839818923972913,33.16762727653073,50.77365547127239,79.72332773331456,45.57408479350544,59.118357423159075,49.368959771543906,47.4699800861949,18.868585411141222,36.140763180127905,340.03381294580726,481.7428104118664,201.8912546321176,73.34873943385807,188.88469035539956,25.759773882513308
t0242,150.0391327918529,1447.5599052527148,98.7614213337552,15.990874147068412,23.632176460236906,85.51911610053114,49.95589405856412,33.46651977961926,27.757346518561718,35.30549259452759,16.446204833282373,392.3014171195215,466.9806280131341,280.4649795276397,260.78324956631496,174.2127600150139,118.56952533994166,83.58019127428864,30.77983127322083,26.80415021315868,33.123549240495095,50.70617994771852,79.61737961458385,45.51351922651233,59.03979222863551,49.30335101485748,47.40689497385313,18.843510051340548,36.09273400250457,339.58192585314913,481.10259949836916,201.6229517498294,73.25126280844322,188.6336725144593,25.725540494879137
t0243,152.4879377555877,1471.1856875091607,100.37331720576825,16.25186293883998,24.01787977605097,86.91488287220209,50.77122962510683,34.01273047965679,28.210377182428974,35.88171736938364,16.714625126581534,398.7042111083084,474.6022695047107,285.0424788855829,265.03952127432876,177.05610537120538,120.5047114263804,84.94431264352049,31.282192238672074,27.241623656715138,33.66416228115539,51.533761011655095,80.91682350480032,46.25635031147695,60.00338708270551,50.10803635559079,48.18062804979856,19.151057023182382,36.681807429786424,345.1242793055477,488.9547272186201,204.91366181900048,74.44680461561966,191.71238314804955,26.14540983220739
t0244,157.8530404628572,1522.9475673740637,103.90483034578743,16.823664978625573,24.86291967695056,89.97287736188477,52.55755361585855,35.2094270516212,29.202925007668338,37.144171972898036,17.30270889135349,412.73213406340494,491.30057337368453,295.0713519732827,274.3646146164755,183.28560918801358,124.74452319790993,87.93297501536898,32.38281814219784,28.20008706688545,34.84859490481692,53.34691374221774,83.7637835676027,47.88382376240843,62.11453330988285,51.87102669741203,49.875804873569635,19.82486368221685,37.97241222939047,357.2670574983676,506.1580048636856,212.12329989243125,77.06612492953865,198.4575502805036,27.06530429165165
t0245,165.4821962391581,1596.552764946227,108.9266286861536,17.63676531849792,26.06456322282667,94.32133397078582,55.097699580617586,36.91112505492527,30.614324264558533,38.939377648582365,18.13896178263171,432.67978749739586,515.04549837648,309.3323716072857,287.62486211171694,192.14394007571408,130.77351951579314,92.18284161469924,33.94790401801017,29.5630184143443,36.53285361997681,55.925210073608525,87.81215001892843,50.19808485980117,65.11657526741381,54.37799230156417,52.286339911305475,20.783014205210108,39.80764737754145,374.53404220391116,530.6210006679087,222.37537798935674,80.7907885181482,208.04915245448447,28.37339073692086
t0246,173.8179053760049,1676.974706234622,114.41350712154043,18.525168718688214,27.377493693548967,99.07251097500912,57.87309420463887,38.7704211566459,32.156436396800615,40.900841379576825,19.052661944345054,454.47483820338545,540.9894945541953,324.9141365036304,302.11317109949437,201.8226610093191,137.36087480995417,96.82629796572343,35.65793603432906,31.052173914511073,38.37309534166039,58.74228825594621,92.23544483779267,52.726674908324114,68.39664311611638,57.11713365678552,54.92012004739369,21.829901213835587,41.812847800925894,393.4001613914237,557.3495698070196,233.5769242115056,84.86040162051786,218.52905458559783,29.802622024540845
t0247,182.044929698091,1756.3480692139462,119.82884510888928,19.401988706190124,28.673305572120135,103.76173994528334,60.6123019553363,40.605474899488215,33.67844176083842,42.83673064308889,19.95444886254278,475.985715000498,566.5952209611644,340.2927391730306,316.4125748420573,211.3751863218294,143.86234113196474,101.40921079428598,37.34567186565909,32.521913119431886,40.18934314424811,61.52263607552923,96.6010667016476,55.222296035245094,71.63394392956303,59.820560825498184,57.519559745072684,22.863138427495826,43.79190349768951,412.0202954281249,583.7296395517767,244.63241951510625,88.87695323298698,228.87231492617715,31.213218336396324
t0248,188.5872454210889,1819.467561788289,124.13524429685188,20.099255781853515,29.70376447139247,107.49072082827448,62.79058188187496,42.06475111945922,34.888774833137724,44.37619354860834,20.671570205903876,493.09165050957586,586.9574734491478,352.52215166809935,327.78378395387665,218.9715703970043,149.0324541249267,105.05364667797993,38.68779755209167,33.6906829604601,41.633664455397096,63.73363151486792,100.07270789807464,57.206870371979385,74.2083187196105,61.97038722437818,59.586692956221114,23.68479201740546,45.36569332676128,426.82744694530294,604.7076673669592,253.42399930369444,92.07100587434664,237.09750937121726,32.33495641186063
t0249,192.5394547871045,1857.598012884305,126.73673770149432,20.520474442604478,30.326264131364866,109.7433961492841,64.106479599438,42.9462990893775,35.61993638309542,45.306182251605314,21.104782818960505,503.42533683654153,599.2582990900272,359.9099330975365,334.6531251867789,223.56054188063683,152.1557165688828,107.25524841094831,39.498574948487075,34.39673618503784,42.50617817303884,65.0692926559001,102.16992445455064,58.40575064821302,75.76349712854821,63.26909618137539,60.835447003535585,24.18115250368495,46.31641890558543,435.7724391144345,617.3804825477141,258.7349878670238,94.00053133585155,242.06634485690225,33.01259777246969
t0250,193.9014150722266,1870.738045518487,127.63323137655034,20.66562947721073,30.540782072057656,110.51968455871693,64.55994758775223,43.250086974397654,35.871900006686204,45.6266631679215,21.254071057349538,506.9864008068001,603.4972536710137,362.4558166705517,337.02035047211257,225.14193505378398,153.23201567521534,108.01393648798758,39.77797477569777,34.640047295862594,42.80685278857681,65.52957126464715,102.89264063547516,58.81889356945774,76.29942299509406,63.716640796944624,61.26577679146441,24.352201961547575,46.64404590114453,438.8549489100549,621.7476274478036,260.56519341235514,94.66545993763536,243.77864194647444,33.24611794694266
t0251,193.2670105610684,1864.6173854148456,127.21564237788924,20.598015898622954,30.440859078130064,110.15808747377707,64.3487210633117,43.10858181687045,35.75453471990074,45.477382354617255,21.184532222090205,505.32764829255007,601.5227380128487,361.2699377273492,335.91769100667244,224.4053181539238,152.73067285643285,107.66053768194787,39.64782963656591,34.52671237118944,42.66679779977004,65.31517233615521,102.55599762871933,58.626450562232144,76.04978738449873,63.50817339436083,61.06532809870144,24.27252669576735,46.49143642623516,437.4191081286509,619.7134004180117,259.71267908650543,94.35573452994336,242.9810496745601,33.13734366493867
t0252,190.6400063534724,1839.272357813802,125.48644903636371,20.31803498373881,30.02708817822878,108.66075092133477,63.4740536252632,42.52262342962344,35.268537068893785,44.85922577192265,20.896579016202544,498.4589237522092,593.3464705829496,356.35933428948096,331.3516909163382,221.35506289677528,150.65466351030577,106.19714936408926,39.10891192383812,34.057404037551656,42.086844412902565,64.42736829733443,101.16199336227612,57.82956374820064,75.01607184833001,62.64493119777806,60.23529055950729,23.94259956762657,45.8594961962169,431.4734382794566,611.2898743041884,256.1825044398049,93.07319328867626,239.6783016369716,32.68692048623047
t0253,187.3975042426698,1807.9890788387986,123.35211173927455,19.972455519164196,29.516372202807347,106.81259364856092,62.39445466385998,41.7993770404486,34.668671867049575,44.09623726265492,20.541159380709253,489.9808810615362,583.2545322741811,350.29819363102234,325.71589296518766,217.5901434949744,148.09225243102435,104.39089427859679,38.44372767479276,33.478138401799086,41.37100997470585,63.33155487551664,99.44137876891534,56.845969139141204,73.740160375366,61.57943437197931,59.2107781262572,23.53537166661514,45.079494579238,424.1347187675492,600.8927454661391,251.8252222130273,91.49015711767389,235.60173127885642,32.13096473119486
t0254,183.6839736537738,1772.1613725105249,120.90772571609925,19.576674770613042,28.93146606176063,104.69596015658225,61.158025625447145,40.97106683501759,33.98166606099587,43.22241171950342,20.13410900936133,480.2712587421268,571.6965685997682,343.35656939466486,319.2613996852265,213.2783056347193,145.15760764157739,102.32224997795667,37.68191412103987,32.8147245985214,40.55118843196189,62.07655595104843,97.47081569576915,55.719490715072766,72.27890110037899,60.359156043773105,58.037437869390935,23.06898699965696,44.18618448565643,415.7299256603981,588.9852571569852,246.83497077119046,89.67715806834063,230.93296987012428,31.494246964529623
t0255,179.3869658288134,1730.7043464385401,118.07927294928615,19.118708171770898,28.25465831646822,102.24675704383517,59.727326422657576,40.01261089961362,33.18671655035145,42.21128898692119,19.663102082404787,469.0360414508871,558.3225949214406,335.3242634939801,311.7927637157049,208.28898332217983,141.7618656860811,99.9285762127561,36.800402922121684,32.04707391256909,39.60255491463596,60.624369125152384,95.19063387359532,54.4160177835868,70.58804589167534,58.94714518256987,56.67974008169229,22.52932305576667,43.15251575172599,406.0045549157511,575.2068408452806,241.060641199701,87.57929703955973,225.5306434785813,30.75748684901239
t0256,175.1081167262249,1689.4225135841316,115.26277293904847,18.662676893659533,27.58071069255481,99.8079040168148,58.302673210631674,39.058205302478896,32.39512641628987,41.20443915718968,19.19408558329251,457.84830305656595,545.0051383091566,327.3259013092014,304.3556894497203,203.32074538332267,138.3804737941473,97.54501787185116,35.922616900764474,31.282667241115377,38.65793022702956,59.17831909455151,92.92008787019421,53.1180531974533,68.90433606681938,57.54110133708062,55.32777978812817,21.991939677360644,42.123215197777654,396.3202826085539,561.4866507334622,235.31071336352218,85.49030136023786,220.15114677437018,30.023840207553697
t0257,171.1736200455169,1651.4629523925594,112.6729386925474,18.24334601589085,26.961000900112207,97.5653245498873,56.992672974707276,38.18060818139696,31.667241725740176,40.2786184007032,18.762814506722364,447.56092939095646,532.7594414920368,319.97122982801403,297.5171346626413,198.75234037283153,135.2712089296915,95.35328309557896,35.11547317949781,30.579778347528027,37.78932686925894,57.84864400923595,90.83227044555726,51.92454596376063,67.35612752794766,56.24821282655551,54.0846223035001,21.49780373848702,41.176750502280285,387.41537936607,548.8706315284438,230.02352714981112,83.56942348648133,215.2045802049172,29.349235843991174
t0258,167.9454552527294,1620.3179981753794,110.54803875942414,17.899294594325546,26.45254314908193,95.72533924359371,55.917847658196,37.46055975883264,31.070028937948795,39.51900358512182,18.40896642435957,439.12037392158595,522.7121265401627,313.93688961507087,291.9062564261842,195.00406825295065,132.72012802114665,93.55501469835748,34.45323016465718,30.00307404106722,37.07665762437155,56.75767592752186,89.11926386531825,50.94530049873444,66.08585773166476,55.18742729046869,53.06463993995049,21.09237647035782,40.40019780556504,380.10910934898794,538.5194755032104,225.68551144587047,81.99338700036348,211.14603515060685,28.79573834933285
t0259,164.7172893054298,1589.1730328196027,108.42313806635742,17.55524304971463,25.944085216208205,93.88535327925277,54.84302195728713,36.74051107875214,30.472815936571852,38.75938849787386,18.055118215447507,430.6798154335581,512.6648079949942,307.9025472440226,286.2953761830679,191.2557947925479,130.1690462002401,91.75674565800819,33.79098691297374,29.426369528355448,36.363988124607054,55.66670745563691,87.40625667244423,49.96605468349356,64.81558748108601,54.12664137500541,52.04465721161716,20.686949057232713,39.623644831125596,372.80283671891124,528.1683157760176,221.34749419049365,80.41734995059622,207.08748864480947,28.242240656723183
t0260,161.326207453344,1556.4562739769651,106.19099997451902,17.193828250054736,25.409966928342772,91.952508712514,53.71395300977642,35.98412368990621,29.845463376678474,37.96143790332901,17.68341234306554,421.81328713932237,502.1104312569746,301.5636696157361,280.4013315529972,187.31835715280724,127.4892188904642,89.867723343961,33.09532222004538,28.820560459367282,35.6153523212934,54.520681059657626,85.60679911695307,48.93738925333743,63.4812104805525,53.012320759026906,50.97319899789507,20.261060932077097,38.80790154475345,365.1278383059673,517.2947638979651,216.79055014582678,78.76177501271196,202.8241194047094,27.66080958681487
t0261,159.0036584299659,1534.048594182587,104.66221052873915,16.946295566799634,25.044149775599255,90.62870514284798,52.94065466554606,35.466074622414936,29.41579015177595,37.41492223225366,17.428831313016488,415.74060959016055,494.8817477705602,297.22217781841044,276.36450549086663,184.62160952367904,125.6538074870757,88.5739335972077,32.61886207439434,28.405642352726293,35.1026123080193,53.73576857365848,84.37435219576014,48.23285719118079,62.567296828630155,52.24912353428899,50.239358195338184,19.969370524032207,38.24919967445635,359.8712385404832,509.84747763458915,213.66950311653733,77.62787317169705,199.90414150479398,27.262587950629165
t0262,156.9889993504917,1514.6114003523217,103.33608586719599,16.731577185070424,24.72682736785512,89.48039229596182,52.269869026722354,35.01670100449388,29.04307678596817,36.9408557011604,17.207998952326758,410.4729597631858,488.6113385469186,293.4562181853074,272.86282341808084,182.2823576752202,124.06170837046423,87.45165577487094,32.20556412081776,28.04572808509689,34.65784394672551,53.05490842793342,83.30528525475756,47.62172179575217,61.7745366250058,51.58709995469136,49.60279938823517,19.716348209735294,37.76456241410862,355.3114827126854,503.3874448271304,210.9621993430831,76.644287630019,197.37125202486723,26.91715677698802
t0263,154.7970295890469,1493.4635339180647,101.89324862112085,16.49796138139826,24.381577330520994,88.23101612969255,51.540047365234734,34.52777789481764,28.63756081760384,36.42506644844939,16.967731076777962,404.74170267247155,481.78906893806044,289.3588154422398,269.05295737377566,179.7372276487723,122.32948818671676,86.23060598259329,31.75589170430979,27.654137666949268,34.173931403538404,52.31412559950979,82.14212944764725,46.95680021146221,60.91200538479472,50.86681150359512,48.910216871040575,19.441057334192042,37.23727209944708,350.3504215604864,496.3588628123577,208.01662504373027,75.57413646294646,194.61544226745156,26.541324113786565
t0264,152.7500350213915,1473.714371101196,100.54583952055918,16.27979674726564,24.05916186506314,87.06427274194363,50.858495547002676,34.07119178349794,28.258865363432907,35.943391100127734,16.743354333685343,399.38950651681114,475.4180189929151,285.53241176455987,265.4950729387974,177.3604305643629,120.7118357133647,85.090315484251,31.335960275506878,27.28844673781632,33.72202446369477,51.62233757749069,81.05590387082987,46.335856029248106,60.1065212972855,50.194162376552846,48.263441228745236,19.183973985382202,36.744856360564796,345.7174811764621,489.7951458051136,205.26586876257323,74.5747642708211,192.04189964740948,26.190348733809724
t0265,151.4272197063716,1460.9520045342451,99.67511254258694,16.13881370618366,23.850809521463404,86.31029613330989,50.41806097165855,33.77613526003541,28.014143587214658,35.63212133043936,16.59835688386936,395.93079335969344,471.30089891191363,283.0597010567434,263.1958855867514,175.82448922205023,119.66647120681357,84.35343334562052,31.064590857113675,27.05212878697046,33.42999172924856,51.17528813010386,80.35395973708155,45.934587512475176,59.58599881823346,49.759480926515856,47.84547982399658,19.01784076919503,36.42664590165947,342.723567762915,485.55351980481396,203.4882663233203,73.92894680650676,190.37881678170976,25.963540311762923
